D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\bin\Debug\net6.0\ViewModels.deps.json
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\bin\Debug\net6.0\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\bin\Debug\net6.0\ViewModels.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\bin\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\bin\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.csproj.AssemblyReference.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.GeneratedMSBuildEditorConfig.editorconfig
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.AssemblyInfoInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.AssemblyInfo.cs
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.csproj.CoreCompileInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.csproj.CopyComplete
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\refint\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ViewModels.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\ViewModels\obj\Debug\net6.0\ref\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\bin\Debug\net6.0\ViewModels.deps.json
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\bin\Debug\net6.0\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\bin\Debug\net6.0\ViewModels.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\bin\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\bin\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.csproj.AssemblyReference.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.GeneratedMSBuildEditorConfig.editorconfig
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.AssemblyInfoInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.AssemblyInfo.cs
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.csproj.CoreCompileInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.csproj.CopyComplete
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\refint\ViewModels.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\ViewModels\obj\Debug\net6.0\ViewModels.pdb
