D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\bin\Debug\net6.0\Model.deps.json
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\bin\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\bin\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.csproj.AssemblyReference.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.GeneratedMSBuildEditorConfig.editorconfig
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.AssemblyInfoInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.AssemblyInfo.cs
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.csproj.CoreCompileInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\refint\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w7\SOA\Model\obj\Debug\net6.0\ref\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\bin\Debug\net6.0\Model.deps.json
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\bin\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\bin\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.csproj.AssemblyReference.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.GeneratedMSBuildEditorConfig.editorconfig
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.AssemblyInfoInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.AssemblyInfo.cs
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.csproj.CoreCompileInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\refint\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\w8\SOA AM\Model\obj\Debug\net6.0\ref\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\bin\Debug\net6.0\Model.deps.json
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\bin\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\bin\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.csproj.AssemblyReference.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.GeneratedMSBuildEditorConfig.editorconfig
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.AssemblyInfoInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.AssemblyInfo.cs
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.csproj.CoreCompileInputs.cache
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\refint\Model.dll
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\Model.pdb
D:\IISI\-=laboratoria=-\Aplikacje serwerowe\k2\SOA AM\Model\obj\Debug\net6.0\ref\Model.dll
